Date,Open,High,Low,Close,Volume,20D MA,50D MA,RSI,MACD
1/20/2020,129.122914,129.8749985,128.9531841,130.8310522,80682,145.7812215,144.457469,48.45782048,-1.524502435
1/21/2020,161.1852895,164.155943,157.6981881,159.426359,174302,146.8760225,144.457469,59.23272115,1.058876566
1/22/2020,113.9493861,115.8538403,112.462641,115.6871302,195361,142.9109711,144.457469,35.91936589,0.684221135
1/23/2020,129.2144649,134.0640368,124.5924839,128.6209556,165359,140.7769208,144.457469,64.10231128,-0.258703114
1/24/2020,136.6361843,140.8467789,131.7808931,135.0418676,188999,139.5674722,144.457469,58.43538867,0.197239086
1/25/2020,145.6069984,149.7986419,140.885666,145.5504855,116707,141.0888641,144.457469,66.27771235,-0.752063919
1/26/2020,178.5175961,180.8610619,176.1465251,177.5447024,115428,144.2063621,144.457469,35.29489516,-0.069998319
1/27/2020,119.9673782,122.0414757,115.657165,119.1068698,100601,144.855253,144.457469,53.72058001,0.026690596
1/28/2020,151.4234438,152.7904792,147.2006968,150.6526037,183611,143.050282,144.457469,53.9648234,-0.451050915
1/29/2020,159.2414569,159.5233344,157.6459545,160.4535605,161487,143.0458039,144.457469,44.13842962,1.626288843
1/30/2020,104.6450413,108.9686532,100.5004639,104.8016864,199817,139.6925487,144.457469,48.33865698,-1.93575254
1/31/2020,160.7544852,164.8189902,160.569447,159.999716,78228,142.5270149,144.457469,31.51926253,1.128685052
2/1/2020,117.0524124,122.0510007,114.071063,117.4937475,172788,138.5085284,144.457469,59.83440155,-1.502468675
2/2/2020,106.5051593,111.4883435,105.3551151,107.369762,147239,134.6236985,144.457469,51.97289918,1.190189442
2/3/2020,194.8885537,197.6657123,194.2857193,193.9790497,76928,138.3573089,144.457469,32.30964207,0.463647663
2/4/2020,196.5632033,200.4081404,196.1784373,196.2173997,68322,142.3198985,144.457469,57.23023572,1.373112364
2/5/2020,180.8397348,185.5635635,177.3582909,179.3272792,137896,145.4677273,144.457469,48.67128309,-1.609942697
2/6/2020,130.4613769,134.7096139,128.7620021,129.1859743,112292,145.3763199,144.457469,31.37845038,0.235922536
2/7/2020,109.7672114,111.0039519,106.1433775,110.4916828,79055,143.1975158,144.457469,68.78430907,0.004351521
2/8/2020,168.4233027,170.6760233,168.0965209,167.149056,92891,144.446547,144.457469,67.96448572,0.824772732
2/9/2020,144.0152494,144.6610464,142.4387977,144.1159029,131912,145.1107895,144.457469,50.51609665,0.137162208
2/10/2020,112.2038235,116.9740786,109.506367,113.0400085,187660,142.791472,144.457469,33.74689683,0.162938269
2/11/2020,149.517691,152.5485642,145.5640752,147.9451987,140536,144.4043754,144.457469,60.18484886,-0.281616226
2/12/2020,103.4388521,104.5820661,101.8450896,103.708101,56304,143.1587327,144.457469,49.677244,-0.764662304
2/13/2020,190.9320402,194.2905436,187.8025833,189.9582913,57345,145.9045539,144.457469,42.09789913,-0.070942555
2/14/2020,125.8779982,128.9686394,121.4481094,127.7297057,141006,145.0135149,144.457469,49.6567271,-1.526030565
2/15/2020,166.2522284,168.043042,163.1729125,166.186411,196424,144.4456003,144.457469,50.89776582,1.846053356
2/16/2020,131.1711076,131.7388956,130.0063102,132.3950778,179350,145.1100107,144.457469,52.50846796,0.857643055
2/17/2020,152.0068021,155.3646681,151.8847982,152.2077083,69446,145.187766,144.457469,47.64894855,1.809868467
2/18/2020,154.6710279,157.2725664,150.3205336,152.8446781,52336,144.8073218,144.457469,54.23021213,-1.093090471
2/19/2020,118.4854456,122.3470375,118.3790985,119.0180511,112032,145.5181401,144.457469,66.74938842,1.517364081
2/20/2020,196.9584628,199.5592803,192.5849544,198.7640761,147852,147.4563581,145.6821438,44.49072348,1.235159938
2/21/2020,177.5132823,181.7741898,174.8685967,177.9197296,188593,150.4776572,145.3407752,59.02865853,0.70860965
2/22/2020,193.9498942,196.7094284,189.2545557,195.2266496,68474,154.8705016,145.819269,65.77810227,0.500116744
2/23/2020,189.482735,192.2874249,185.4888189,191.0195609,105718,154.7225271,146.4550434,48.23917103,-0.733801339
2/24/2020,159.7899979,164.1732659,154.8003273,158.702317,94629,152.846773,147.3266368,47.73823346,1.26564314
2/25/2020,192.1874235,194.2048378,190.4338644,191.0356029,95232,153.4321892,148.843454,54.08467941,0.006061846
2/26/2020,108.8492502,109.5193263,105.0133088,109.2931742,136544,152.4375492,148.9067365,53.65627038,-1.716433696
2/27/2020,119.5982862,119.7421996,117.5886317,119.2424001,100669,152.875085,147.556544,62.26357369,-0.748547357
2/28/2020,104.5227289,108.2984152,102.1233508,105.8821741,119184,149.8117409,146.463325,49.05933535,1.741188394
2/29/2020,132.5330331,135.6345808,129.3955058,134.1331256,63140,149.3126021,145.7086517,69.84491799,1.402721042
3/1/2020,138.867729,142.3881278,134.4993434,138.2814145,176468,150.5746724,146.4080722,32.37886275,1.927622792
3/2/2020,127.1349032,128.199724,122.2144858,126.0823854,133457,149.4815317,144.9724503,30.12671394,0.51197353
3/3/2020,182.8737509,183.5556083,179.0323838,183.995853,64357,153.4959193,144.9510402,55.60793246,-1.009959707
3/4/2020,135.6753327,135.748056,133.5864988,134.7745568,161672,150.7367326,145.2603945,41.93739649,-1.348739801
3/5/2020,128.093451,129.8463888,125.986666,129.3839082,118673,150.8194427,145.5087605,39.61529555,-1.252342238
3/6/2020,154.2696083,157.2191968,150.5816968,153.9645613,171673,150.2083502,146.2606377,42.4759632,-1.920817367
3/7/2020,114.0924225,116.0536427,112.8985368,114.7626221,115633,149.3267274,145.9356076,40.2419026,-0.437271556
3/8/2020,180.2196981,182.4070727,179.6673275,178.6018393,146111,150.646434,146.4262891,31.23160199,-1.234289278
3/9/2020,107.4550644,111.9758578,105.6819536,107.9505017,128258,148.4017252,145.7419305,68.8613217,-0.353378158
3/10/2020,198.6886937,200.429971,197.2524987,198.4957644,193996,152.3756108,147.0952248,38.82981954,1.739977727
3/11/2020,177.2244769,179.7944244,175.7429363,177.5709108,119286,151.3159526,147.4581158,59.3611905,-0.277839162
3/12/2020,119.8715682,123.7898332,118.7035294,118.543625,143269,148.3471473,147.5152457,60.50385579,1.511937988
3/13/2020,100.5522117,102.5349256,100.3417458,101.4997067,124071,143.6608002,146.9728207,67.17029592,0.422019067
3/14/2020,181.5461428,184.6565763,181.4567732,182.9973312,80651,143.2596887,147.93193,31.22197828,-1.011473781
3/15/2020,170.6857344,174.9975529,165.7471224,169.5526936,120202,143.8022075,148.4119742,64.88193354,-0.576580963
3/16/2020,172.9007168,177.6483199,170.7618511,171.283575,98777,142.8146061,148.2867516,51.08904723,-1.664321857
3/17/2020,177.1270347,177.8624021,175.2054014,175.221589,198066,146.1110269,149.409046,55.3017644,-0.666149626
3/18/2020,107.4044652,112.0374033,104.0062288,107.9723512,117263,145.5475244,148.555441,55.77881108,0.710163782
3/19/2020,135.8465729,138.3071543,134.7553034,136.274949,150158,147.0671632,148.0718687,62.7919122,-1.711555628
3/20/2020,111.586906,112.8781279,106.8371,111.7736956,60800,145.9491917,148.2113089,43.33629289,-1.178394366
3/21/2020,186.3103426,188.6060214,182.3786175,185.238131,87823,148.2970275,148.7160772,59.32204759,-0.474235834
3/22/2020,162.3298127,167.2299756,161.8827577,161.8934367,113878,150.0875801,149.604071,51.14312439,1.928198148
3/23/2020,133.0898025,135.552893,131.0018986,133.4677078,68708,147.5611728,150.1260299,61.73576057,1.139447292
3/24/2020,106.355835,107.9995931,101.9602435,106.3429025,193891,146.1395901,148.373307,69.62184131,0.933946986
3/25/2020,131.0982322,134.2652364,126.3745721,133.0493743,113870,146.3228634,147.1099465,38.0260407,-1.535236174
3/26/2020,132.5183322,133.7190603,130.1813246,131.0640912,59283,145.1778399,146.1446827,69.78594566,1.123983574
3/27/2020,172.9606178,173.3399345,169.8935609,173.741196,128707,148.1267686,147.0357871,33.59248617,1.141075246
3/28/2020,163.7557471,164.4001457,162.9205774,163.3730222,55774,147.3653277,148.0934139,30.09270192,0.404410783
3/29/2020,188.7212743,189.3615035,183.7654311,188.4340727,192055,151.3895063,148.5191143,31.76647745,1.961447128
3/30/2020,147.2214925,147.981006,146.063134,148.0918836,146468,148.8693122,148.5986339,43.67129619,-0.698984376
3/31/2020,111.9594246,112.6535605,107.2457657,112.7291692,146334,145.6272252,148.5924171,55.31625323,1.765089793
4/1/2020,171.3244787,174.5288524,168.0762455,173.2895027,68133,148.3645191,149.0993032,32.76118164,1.65892446
4/2/2020,176.0785049,176.9879053,173.0398209,174.592082,196011,152.0191378,150.5169828,30.22663258,-1.954077361
4/3/2020,156.1277198,157.8560562,153.5642772,154.5441584,50781,150.5964792,149.8087001,67.48364114,-0.199533894
4/4/2020,177.096718,181.58066,175.9433689,177.9940733,164586,151.0185482,150.8139875,62.87706544,1.908416932
4/5/2020,149.3795596,151.7493678,148.4969195,149.6931073,77624,149.9390248,150.4841214,62.36732685,-1.58751455
4/6/2020,152.2732829,155.6110716,151.1708519,151.3699256,56823,148.7464416,150.8636184,65.37697102,0.191138778
4/7/2020,142.7541018,143.6157012,141.8219105,141.0717793,68489,150.401413,150.6408998,58.00137091,1.915830028
4/8/2020,102.5419127,103.5033578,98.64399031,100.8845457,79118,148.6318928,149.6016971,34.17616519,0.221981696
4/9/2020,110.7891427,110.9934858,109.0385164,112.3659062,150417,148.6615034,149.4686542,45.96400752,-1.240738788
4/10/2020,103.1429186,103.9875939,102.8537052,101.9103879,131816,144.4951162,147.5315805,58.92597946,0.32873292
4/11/2020,163.6410411,165.0339928,158.795528,162.9345274,63565,144.5471708,147.2318764,41.21337843,-1.182237704
4/12/2020,131.4355981,132.3206505,127.0166687,130.3422237,141179,144.3908966,145.9341879,57.49625457,0.078817052
4/13/2020,150.8570691,151.3005818,146.2183077,150.2770543,73648,146.5876041,145.1193378,30.97993793,-1.703831128
4/14/2020,190.7566474,191.3598267,185.7821083,189.0343428,91971,149.3868526,145.7259783,42.24549364,0.421930677
4/15/2020,124.9292229,127.2331168,124.0597467,125.0054621,68658,149.0839211,144.4053755,51.96521345,0.067159757
4/16/2020,141.0382923,142.0699609,139.0570822,139.3087426,71253,147.3622984,145.0056868,55.28359318,0.960645475
4/17/2020,175.5551139,177.3764632,171.7639215,176.7565399,138664,148.0314743,146.1559696,53.08162658,0.522801885
4/18/2020,122.8798165,125.3969029,119.3997135,121.8146649,153850,144.7005039,146.4746194,57.91025104,0.198425074
4/19/2020,107.697991,111.1499651,106.9285115,107.8580386,187924,142.6888117,145.9491177,30.24354993,0.759115397
4/20/2020,128.9751453,129.171706,124.8959797,130.4954616,183623,143.5771263,145.7933987,34.037648,-1.424232346
4/21/2020,116.1221287,120.1191807,114.9999259,116.7256382,121947,140.7489331,145.6062637,64.75777009,0.381438645
4/22/2020,192.9697652,196.1092672,191.8506772,193.1015964,111001,141.6744088,145.7883786,57.26994576,-1.311557589
4/23/2020,180.812038,181.2208331,178.1271658,180.109373,172775,142.9526695,146.6950749,34.51726571,1.702088831
4/24/2020,163.3403757,167.7082688,160.375676,162.6723833,83243,142.186585,147.3608444,63.6829775,-1.726663581
4/25/2020,187.146059,191.750421,184.245628,187.8240068,125939,144.09313,148.0380333,39.68924871,-0.278501001
4/26/2020,180.3672077,180.6725975,179.9097735,182.3437651,107828,145.641822,149.3896562,49.13039537,0.783189911
4/27/2020,118.6570059,120.0413941,114.2697016,119.3043626,188311,144.5534512,148.2037066,35.80786052,-0.167911153
4/28/2020,189.2558998,193.2869062,187.9278996,189.4870335,56710,148.9835755,149.8344373,58.40440226,-1.631618987
4/29/2020,153.9342242,157.6755226,153.2866496,154.8568262,87991,151.1081215,148.9616585,56.67417684,0.213516065
4/30/2020,180.7440155,181.6666206,176.3002751,180.604838,188043,155.0428441,149.0223371,38.44449885,0.566527635
5/1/2020,189.60913,190.6558766,184.8308725,187.8496994,135445,156.2886027,150.4084585,64.53603067,0.815169244
5/2/2020,131.8003475,133.652708,127.4897094,132.0495348,130257,156.3739682,151.0194551,46.05224097,-0.506960742
5/3/2020,111.0051925,113.4278074,106.9576121,112.8356936,87711,154.5019002,149.6162224,41.70060364,0.254639884
5/4/2020,122.7935163,125.8847901,119.5173064,121.494728,56530,151.1249194,148.655063,36.09318358,-0.1972541
5/5/2020,142.7107789,144.5553471,139.956492,143.4707984,61116,152.0481862,148.0988075,40.6467205,0.688224155
5/6/2020,181.8014766,184.1141502,181.3665428,180.6052113,115794,154.1130097,148.20648,30.88107685,0.334227869
5/7/2020,186.0730583,189.810413,184.0307923,186.2163691,181354,154.5860011,149.7713603,53.3302997,0.103024878
5/8/2020,100.6952131,100.8786291,98.83177047,99.08191885,182970,153.4493638,149.0274997,63.68922985,-1.001902533
5/9/2020,151.0747303,152.336915,149.7759613,150.876214,54135,155.6002726,149.8095501,51.95921798,-1.991925929
5/10/2020,141.7411003,145.3078482,138.1239997,142.7657536,187701,156.2137872,148.9601025,38.77095848,-1.303673299
5/11/2020,122.210781,126.6868152,119.7314024,121.6010671,159472,156.4575587,148.1542551,31.34676713,-1.531735834
5/12/2020,111.9865367,114.5449239,111.5813057,112.6461836,175147,152.434788,147.7378247,38.58512293,-0.20366102
5/13/2020,133.7615171,136.4220846,132.6606011,134.943317,139087,150.1764852,148.3098329,46.64485712,0.449032603
5/14/2020,194.2909704,194.8268304,190.8746766,195.9996817,83380,151.8428501,149.5688391,60.38445715,-1.147659965
5/15/2020,132.3202932,134.557355,131.9396389,131.2588615,179951,149.0145929,149.5727345,37.5137141,1.756228384
5/16/2020,151.8790622,154.5421485,147.6230276,151.4763258,67071,147.4712209,149.1274371,58.79165813,-1.973271483
5/17/2020,170.3018959,171.5142484,167.8261633,168.9115599,70074,149.9515808,149.2382079,64.67733873,1.089204061
5/18/2020,136.3629602,137.7091764,133.9600274,138.3328942,117843,147.3938738,148.2361843,48.15787392,0.500819078
5/19/2020,197.1782083,199.0646291,194.2161693,198.8862121,89901,149.5953431,149.2520709,62.85727967,-0.505780796
5/20/2020,196.2447295,196.3450855,192.1213247,196.404558,61205,150.3853291,150.9255786,52.18629392,-1.798044222
5/21/2020,125.1782296,126.7886254,123.4391835,126.5463628,174661,147.3201623,149.9907158,55.48363348,0.509946287
5/22/2020,149.7248506,150.7820906,146.3347698,149.8086825,55906,148.2081197,149.4950478,51.05113841,-0.457545949
5/23/2020,130.087831,131.7253177,127.2591712,130.5821737,183663,149.0954437,149.0158081,48.52690867,1.745068558
5/24/2020,128.4840494,129.0828601,127.1489081,126.8405472,175576,149.3627346,147.9927376,39.38613767,0.1679603
5/25/2020,103.6886947,108.1413311,99.2955448,104.7097764,112987,147.4246835,147.093071,42.12776238,1.758606045
5/26/2020,160.9564334,163.9243957,156.9693033,159.4672873,130685,146.3677873,147.2550182,41.59880476,-1.118065226
5/27/2020,150.2679023,153.6634139,146.9756431,151.5721728,160454,144.6355775,147.4650261,52.53155724,0.902903642
5/28/2020,105.1478751,109.0937313,100.8949665,106.2759875,155487,144.995281,147.572855,34.79814772,0.468996083
5/29/2020,127.8646464,130.3568574,123.5281754,128.6996252,104400,143.8864515,147.8995293,66.67166763,0.957632919
5/30/2020,190.8265886,191.26119,187.2847737,188.9712301,81852,146.1967253,149.6407462,58.82620581,-1.141328544
5/31/2020,123.9561891,126.6417218,119.7711224,123.1687025,102756,146.2751071,148.8454297,46.05782524,0.659978065
6/1/2020,114.4894872,117.4236928,111.0021299,113.5419375,165357,146.3198948,148.509424,36.34496578,-0.007838428
6/2/2020,148.945276,152.6724734,145.5445722,148.3858217,169052,146.99202,148.4715993,65.27968679,0.9712999
6/3/2020,198.5650454,200.7233431,195.4719885,196.9156164,106481,147.0378168,148.6292248,62.9511236,-0.691821423
6/4/2020,124.2055272,124.8434287,120.441944,125.9533584,51283,146.7725416,148.6481827,58.86886211,1.560228102
6/5/2020,167.2135547,168.6324343,166.4205292,167.4287637,83691,147.5701635,149.2105831,40.8618819,-1.662794742
6/6/2020,176.1619615,177.977373,171.7576077,175.3840588,182197,147.8937884,149.1831335,46.0978655,1.228757275
6/7/2020,123.7637544,126.9933406,119.4045368,123.3516805,76170,147.1447278,149.2138738,34.1099301,1.445278503
6/8/2020,172.8216349,175.6755264,172.6753984,172.610445,58438,145.8309394,150.5089219,37.56158099,1.269009245
6/9/2020,136.7783133,138.5587969,132.6492295,137.1806906,70095,142.869746,150.6426265,61.32066549,0.050905577
6/10/2020,163.2305831,168.1631593,162.5862337,163.2933008,197226,144.7070929,151.5739798,58.60154875,-0.24646008
6/11/2020,163.3529711,166.3818452,161.6773768,165.030539,189076,145.4681858,151.0125586,53.73943052,1.985049146
6/12/2020,153.5774684,154.7636024,149.8599271,153.5653223,59752,146.6173432,150.4816776,65.82906904,-1.083312195
6/13/2020,109.028977,109.5378894,108.2251775,110.9976091,105426,145.8251963,149.4481821,53.33066071,0.187503864
6/14/2020,183.5302496,184.2945453,179.4404144,184.9359494,76819,149.8365049,149.390421,48.67872,0.682702102
6/15/2020,132.0780065,133.3077951,127.9173356,130.9120486,142051,148.408743,148.3617866,43.61482985,0.803470543
6/16/2020,118.651851,119.4552579,116.1145124,120.3742319,82994,146.8488459,148.383184,67.61794023,-1.183901337
6/17/2020,104.0775142,105.0103493,104.0455848,102.5429797,196108,146.6621956,146.644303,33.30861846,0.615976369
6/18/2020,159.0892943,160.5147702,157.6541037,160.3590932,147756,148.245169,146.7543483,67.23549488,1.273478266
6/19/2020,167.7564362,168.6233042,164.6718016,167.2789294,190659,147.1605539,146.4878301,63.0685864,-1.799925693
6/20/2020,101.6587829,106.14261,96.752852,103.1706802,145665,146.1606528,144.7942497,35.19719698,1.646085173
6/21/2020,151.2093058,151.6104746,148.0502382,152.6815326,181717,148.1176326,145.2068897,52.59937431,-1.881983779
6/22/2020,122.6495775,125.2721345,121.3505596,123.8732791,131835,146.8920054,145.4276414,64.66191927,-0.57611587
6/23/2020,164.517279,166.5692632,161.3472505,165.6774008,172232,145.3300946,146.3112949,52.87236654,-1.936747215
6/24/2020,117.4366429,122.348536,114.736716,116.6553595,199960,144.8651947,145.7749861,66.28799286,-1.691419326
6/25/2020,169.0937738,169.6539683,165.1945468,167.4174509,93732,144.8646291,145.5112309,67.71935267,1.644673141
6/26/2020,138.6735346,140.6628126,138.1386314,138.2854553,96305,143.0096989,144.5526126,46.89538089,-0.580556677
6/27/2020,193.6729989,198.520351,189.8678594,192.3670969,59346,146.4604697,146.4183162,45.09254646,-0.300913878
6/28/2020,113.7520944,118.07963,111.0457615,114.5318988,50587,143.5565424,145.6914299,67.45284616,-1.138622474
6/29/2020,134.1066351,138.1919955,129.2916751,133.491034,62763,143.3720596,145.5059355,57.00560245,0.388383081
6/30/2020,111.3473521,112.6368663,109.6379913,113.2497929,119615,140.8698842,145.33891,34.64090725,0.379212859
7/1/2020,192.4693618,193.3237998,189.3062524,193.0332501,170987,142.2700197,146.9466513,31.69166997,-0.511198433
7/2/2020,187.7339353,191.0771514,183.0737948,189.0238576,141353,144.0429465,148.0282621,52.58516204,-0.667860513
7/3/2020,125.7941628,130.4410427,125.2816141,124.3242615,145648,144.7092791,146.5947537,67.20683862,1.539857233
7/4/2020,165.9984046,168.7822191,161.3122622,167.4464625,75556,143.8348048,147.3185057,63.7699481,-0.466863041
7/5/2020,181.72222,184.5802835,178.2827914,183.4132488,109042,146.4598648,147.9572442,57.03390986,-0.025996031
7/6/2020,155.5200812,156.9199766,155.1808959,155.4683288,68099,148.2145696,147.6883796,35.56463396,-0.86678095
7/7/2020,152.9650578,156.8125225,151.46024,153.3900696,159089,150.7569241,147.9895231,40.16925535,1.147078013
7/8/2020,124.1852291,125.1204478,120.6443686,125.2444683,194302,149.0011929,146.5166882,65.02044906,-0.410207372
7/9/2020,109.3102768,110.928673,108.9735238,108.0096313,83866,146.037728,144.7487897,37.31228947,0.054444186
7/10/2020,189.7215758,191.848758,186.8107235,189.7318401,155400,150.365786,146.0124992,41.13757633,-0.98657132
7/11/2020,190.0418057,192.5798576,188.3123904,189.6364578,134246,152.2135322,146.8090547,35.18402605,1.950638369
7/12/2020,163.3101457,164.5221944,160.2055681,161.8956417,126975,154.1146504,147.4353241,57.04432926,-0.834017036
7/13/2020,133.9029791,134.4771632,133.6742689,133.3731168,131557,152.4994362,147.5659755,67.75929221,1.082970124
7/14/2020,134.9209575,137.9740577,130.5632734,133.1936467,187488,153.3263505,148.1356529,40.75872126,-0.290017399
7/15/2020,172.5955679,174.0387207,167.728123,170.6988155,122516,153.4904188,148.3602834,49.01626431,-1.17513038
7/16/2020,189.711026,192.6172171,184.8666367,188.2516912,199130,155.9887305,149.0938738,55.37358959,1.198875056
7/17/2020,188.7086424,189.480456,184.9603833,190.5611029,82602,155.8984308,150.7795761,69.97864993,-0.665572844
7/18/2020,177.9875546,180.3932551,177.3371234,178.1856727,179295,159.0811195,151.7692971,34.1923226,1.46077339
7/19/2020,164.2031646,166.8661118,160.4118486,166.0664533,137969,160.7098905,151.3112015,49.94283198,1.66102874
7/20/2020,108.4139965,108.6731142,108.2910619,108.143988,182161,160.4546003,151.0107072,45.4048048,1.439295342
7/21/2020,116.1628714,117.8458928,116.0522537,115.4101359,191559,156.5734445,151.0480712,64.63280661,-1.859968341
7/22/2020,189.8554189,190.5274922,188.2373678,189.8799863,50155,156.616251,151.8779545,49.03870924,1.14949338
7/23/2020,160.642906,160.9597808,158.19969,160.4009527,173950,158.4200855,151.1476612,34.43910098,-0.354642134
7/24/2020,100.9197052,105.8695063,97.06766807,99.3423639,117494,155.0148806,150.6154413,55.37696581,1.494891681
7/25/2020,110.1471543,111.7589235,106.7306774,110.7104595,126229,151.3797412,149.4810753,60.83122473,0.551817051
7/26/2020,166.3501769,170.3995491,164.1206634,165.2143296,154648,151.8670412,149.2776807,30.11525007,1.334572537
7/27/2020,100.5061584,101.7793617,99.13802505,100.9845102,88547,149.2467632,148.8303373,64.35826742,-0.002272921
7/28/2020,116.0808051,119.4883188,111.0951826,116.6816095,78795,148.8186203,147.7117606,37.44092,0.140102018
7/29/2020,154.8733789,158.6745182,152.7424724,153.4814783,71447,151.0922126,148.0377763,52.08277459,-1.422449471
7/30/2020,169.1895198,172.1677135,166.9325846,167.4349183,137960,149.9773665,148.1206087,46.63190003,1.135949435
7/31/2020,165.196126,167.5540069,164.3780068,166.3191723,113278,148.8115023,148.1463813,58.78615266,-0.322441553
8/1/2020,122.4269309,124.4861355,118.4528832,122.2661326,105077,146.8300268,147.5203975,44.84646459,0.000320473
8/2/2020,171.2179221,172.9622635,167.749511,169.4505773,162782,148.6338998,148.6894569,64.79052707,1.140390856
8/3/2020,123.7249087,128.3725545,122.6210607,125.704374,152932,148.2594362,147.5048254,59.21985444,0.3953816
8/4/2020,132.5399698,136.6930669,132.1280646,130.7710921,190600,146.26305,147.5020063,55.90852684,-1.19560509
8/5/2020,174.6491405,179.4742751,171.246644,175.4292814,159869,145.6219296,148.6031073,61.84962382,0.360930637
8/6/2020,164.9632899,165.584776,161.6907338,166.8980056,189251,144.4387747,149.8902078,60.1609214,-0.369468568
8/7/2020,184.922341,188.5766784,183.5560434,183.8790615,98781,144.7234441,150.3606071,31.437547,-0.121897832
8/8/2020,165.7612892,170.4529915,161.0069714,164.3302867,103798,144.6366358,150.3016343,45.78937415,-1.886754902
8/9/2020,156.8308603,157.7370257,156.0755709,155.3164001,148696,146.9952564,151.3445487,67.23229189,-1.159882602
8/10/2020,109.3674768,109.6999581,107.2058028,108.5805774,100939,146.6537785,150.4625296,35.02897076,-0.875847675
8/11/2020,136.7715803,140.4771836,132.0535007,135.1757635,79516,143.9185673,150.6885793,59.48386202,0.851840031
8/12/2020,126.5202368,129.3926023,124.4216002,127.2888821,191521,142.2629638,149.9208089,68.98367245,-1.954030107
8/13/2020,124.3989643,128.6081082,121.2063346,122.6481315,100290,143.4282522,150.0406643,32.08794516,-0.364890955
8/14/2020,197.3010555,197.9999174,195.3130835,197.338744,176688,147.7596664,150.6390902,57.28775523,1.696107482
8/15/2020,139.3097725,143.286109,137.9386965,141.2965599,136661,146.5637779,150.6993123,48.72616565,-1.552477534
8/16/2020,189.2046555,190.2127921,184.2847673,190.4605366,122954,151.0375792,150.6611811,53.16701021,0.065697553
8/17/2020,163.1138626,163.9321423,161.0671926,163.5747404,72746,153.3822358,151.6420379,33.41365346,1.14608953
8/18/2020,179.4811304,180.3024593,175.0106343,178.7061448,117990,154.6434691,152.5463401,31.72027807,1.77012523
8/19/2020,150.2637093,154.3365829,149.1139363,150.7592927,108810,153.8096878,153.2965301,56.67466642,0.987106558
8/20/2020,157.6903885,161.0163746,156.6248649,157.7985543,168362,153.3836569,152.5918362,62.93237719,0.882262195
8/21/2020,149.2517694,151.8670965,149.096099,148.9561029,196295,154.7181554,151.7904811,61.2806134,1.305952361
8/22/2020,119.5242988,121.3184512,116.2659647,118.0471403,183669,152.1479836,151.6649387,51.75222911,-0.215195116
8/23/2020,172.2452115,176.6312142,170.4025798,173.7916284,52659,154.5523463,151.791842,33.99467285,1.22337813
8/24/2020,128.0772362,130.0394618,123.755445,127.8763748,136516,154.4076104,150.6811045,57.52177775,-1.968142381
8/25/2020,102.4315966,106.5145938,100.0655471,101.2100867,124567,150.6966507,149.5959397,39.67555534,1.698244222
8/26/2020,164.5472296,166.7429041,159.7062625,164.018267,65037,150.5526638,149.8085036,66.44274811,-0.226773962
8/27/2020,117.7110679,119.5957901,116.7834404,117.367587,176498,147.2270901,149.650966,63.53061438,0.213520752
8/28/2020,194.0458584,196.3592574,189.7027426,195.35601,62109,148.7783762,151.3978936,58.37531868,-0.980471004
